studyName,SampleNumber,Species,Region,Island,Individual_ID,ClutchCompletion,DateEgg,CulmenLength(mm),CulmenDepth(mm),FlipperLength(mm),BodyMass(g),Sex
PAL0708,150,Adelie,Anvers,Biscoe,N17A2,Yes,2007-11-12,40.5,17.9,187,3200,FEMALE
PAL0708,151,Adelie,Anvers,Biscoe,N18A1,No,2007-11-10,37.9,18.6,172,3150,FEMALE
PAL0708,152,Adelie,Anvers,Biscoe,N18A2,No,2007-11-10,40.5,18.9,180,3950,MALE
PAL0708,153,Adelie,Anvers,Dream,N21A1,Yes,2007-11-09,39.5,16.7,178,3250,FEMALE
PAL0708,154,Adelie,Anvers,Dream,N21A2,Yes,2007-11-09,37.2,18.1,178,3900,MALE
PAL0708,155,Adelie,Anvers,Dream,N22A1,Yes,2007-11-09,39.5,17.8,188,3300,FEMALE
PAL0708,156,Adelie,Anvers,Dream,N22A2,Yes,2007-11-09,40.9,18.9,184,3900,MALE
PAL0708,157,Adelie,Anvers,Dream,N23A1,Yes,2007-11-16,36.4,17.0,195,3325,FEMALE
PAL0708,158,Adelie,Anvers,Dream,N23A2,Yes,2007-11-16,39.2,21.1,196,4150,MALE
PAL0708,159,Adelie,Anvers,Dream,N24A1,Yes,2007-11-16,38.8,20.0,190,3950,MALE
PAL0708,160,Adelie,Anvers,Dream,N24A2,Yes,2007-11-16,42.2,18.5,180,3550,FEMALE
PAL0708,161,Adelie,Anvers,Dream,N25A1,No,2007-11-13,37.6,19.3,181,3300,FEMALE
PAL0708,162,Adelie,Anvers,Dream,N25A2,No,2007-11-13,39.8,19.1,184,4650,MALE
PAL0708,163,Adelie,Anvers,Dream,N26A1,Yes,2007-11-16,36.5,18.0,182,3150,FEMALE
PAL0708,164,Adelie,Anvers,Dream,N26A2,Yes,2007-11-16,40.8,18.4,195,3900,MALE
PAL0708,165,Adelie,Anvers,Dream,N27A1,Yes,2007-11-19,36.0,18.5,186,3100,FEMALE
PAL0708,166,Adelie,Anvers,Dream,N27A2,Yes,2007-11-19,44.1,19.7,196,4400,MALE
PAL0708,167,Adelie,Anvers,Dream,N28A1,Yes,2007-11-16,37.0,16.9,185,3000,FEMALE
PAL0708,168,Adelie,Anvers,Dream,N28A2,Yes,2007-11-16,39.6,18.8,190,4600,MALE
PAL0708,169,Adelie,Anvers,Dream,N29A1,Yes,2007-11-13,41.1,19.0,182,3425,MALE
PAL0708,170,Adelie,Anvers,Dream,N29A2,Yes,2007-11-13,37.5,18.9,179,2975,
PAL0708,171,Adelie,Anvers,Dream,N30A1,Yes,2007-11-13,36.0,17.9,190,3450,FEMALE
PAL0708,172,Adelie,Anvers,Dream,N30A2,Yes,2007-11-13,42.3,21.2,191,4150,MALE
PAL0809,173,Adelie,Anvers,Biscoe,N21A1,Yes,2008-11-06,39.6,17.7,186,3500,FEMALE
PAL0809,174,Adelie,Anvers,Biscoe,N21A2,Yes,2008-11-06,40.1,18.9,188,4300,MALE
PAL0809,175,Adelie,Anvers,Biscoe,N22A1,Yes,2008-11-09,35.0,17.9,190,3450,FEMALE
PAL0809,176,Adelie,Anvers,Biscoe,N22A2,Yes,2008-11-09,42.0,19.5,200,4050,MALE
PAL0809,177,Adelie,Anvers,Biscoe,N23A1,Yes,2008-11-09,34.5,18.1,187,2900,FEMALE
PAL0809,178,Adelie,Anvers,Biscoe,N23A2,Yes,2008-11-09,41.4,18.6,191,3700,MALE
PAL0809,179,Adelie,Anvers,Biscoe,N24A1,Yes,2008-11-15,39.0,17.5,186,3550,FEMALE
PAL0809,180,Adelie,Anvers,Biscoe,N24A2,Yes,2008-11-15,40.6,18.8,193,3800,MALE
PAL0809,181,Adelie,Anvers,Biscoe,N25A1,Yes,2008-11-15,36.5,16.6,181,2850,FEMALE
PAL0809,182,Adelie,Anvers,Biscoe,N25A2,Yes,2008-11-15,37.6,19.1,194,3750,MALE
PAL0809,183,Adelie,Anvers,Biscoe,N27A1,Yes,2008-11-13,35.7,16.9,185,3150,FEMALE
PAL0809,184,Adelie,Anvers,Biscoe,N27A2,Yes,2008-11-13,41.3,21.1,195,4400,MALE
PAL0809,185,Adelie,Anvers,Biscoe,N28A1,Yes,2008-11-13,37.6,17.0,185,3600,FEMALE
PAL0809,186,Adelie,Anvers,Biscoe,N28A2,Yes,2008-11-13,41.1,18.2,192,4050,MALE
PAL0809,187,Adelie,Anvers,Biscoe,N29A1,Yes,2008-11-13,36.4,17.1,184,2850,FEMALE
PAL0809,188,Adelie,Anvers,Biscoe,N29A2,Yes,2008-11-13,41.6,18.0,192,3950,MALE
PAL0809,189,Adelie,Anvers,Biscoe,N30A1,Yes,2008-11-06,35.5,16.2,195,3350,FEMALE
PAL0809,190,Adelie,Anvers,Biscoe,N30A2,Yes,2008-11-06,41.1,19.1,188,4100,MALE
PAL0809,191,Adelie,Anvers,Torgersen,N32A1,No,2008-11-11,35.9,16.6,190,3050,FEMALE
PAL0809,192,Adelie,Anvers,Torgersen,N32A2,No,2008-11-11,41.8,19.4,198,4450,MALE
PAL0809,193,Adelie,Anvers,Torgersen,N34A1,Yes,2008-11-14,33.5,19.0,190,3600,FEMALE
PAL0809,194,Adelie,Anvers,Torgersen,N34A2,Yes,2008-11-14,39.7,18.4,190,3900,MALE
PAL0809,195,Adelie,Anvers,Torgersen,N35A1,Yes,2008-11-11,39.6,17.2,196,3550,FEMALE
PAL0809,196,Adelie,Anvers,Torgersen,N35A2,Yes,2008-11-11,45.8,18.9,197,4150,MALE
PAL0809,197,Adelie,Anvers,Torgersen,N36A1,Yes,2008-11-08,35.5,17.5,190,3700,FEMALE
PAL0809,198,Adelie,Anvers,Torgersen,N36A2,Yes,2008-11-08,42.8,18.5,195,4250,MALE
PAL0809,199,Adelie,Anvers,Torgersen,N37A1,Yes,2008-11-06,40.9,16.8,191,3700,FEMALE
PAL0809,200,Adelie,Anvers,Torgersen,N37A2,Yes,2008-11-06,37.2,19.4,184,3900,MALE
PAL0809,201,Adelie,Anvers,Torgersen,N38A1,Yes,2008-11-09,36.2,16.1,187,3550,FEMALE
PAL0809,202,Adelie,Anvers,Torgersen,N38A2,Yes,2008-11-09,42.1,19.1,195,4000,MALE
PAL0809,203,Adelie,Anvers,Torgersen,N39A1,Yes,2008-11-02,34.6,17.2,189,3200,FEMALE
PAL0809,204,Adelie,Anvers,Torgersen,N39A2,Yes,2008-11-02,42.9,17.6,196,4700,MALE
PAL0809,205,Adelie,Anvers,Torgersen,N40A1,Yes,2008-11-07,36.7,18.8,187,3800,FEMALE
PAL0809,206,Adelie,Anvers,Torgersen,N40A2,Yes,2008-11-07,35.1,19.4,193,4200,MALE
PAL0809,207,Adelie,Anvers,Dream,N41A1,Yes,2008-11-17,37.3,17.8,191,3350,FEMALE
PAL0809,208,Adelie,Anvers,Dream,N41A2,Yes,2008-11-17,41.3,20.3,194,3550,MALE
PAL0809,209,Adelie,Anvers,Dream,N42A1,Yes,2008-11-08,36.3,19.5,190,3800,MALE
PAL0809,210,Adelie,Anvers,Dream,N42A2,Yes,2008-11-08,36.9,18.6,189,3500,FEMALE
PAL0809,211,Adelie,Anvers,Dream,N44A1,Yes,2008-11-08,38.3,19.2,189,3950,MALE
PAL0809,212,Adelie,Anvers,Dream,N44A2,Yes,2008-11-08,38.9,18.8,190,3600,FEMALE
PAL0809,213,Adelie,Anvers,Dream,N45A1,Yes,2008-11-14,35.7,18.0,202,3550,FEMALE
PAL0809,214,Adelie,Anvers,Dream,N45A2,Yes,2008-11-14,41.1,18.1,205,4300,MALE
PAL0809,215,Adelie,Anvers,Dream,N46A1,Yes,2008-11-05,34.0,17.1,185,3400,FEMALE
PAL0809,216,Adelie,Anvers,Dream,N46A2,Yes,2008-11-05,39.6,18.1,186,4450,MALE
PAL0809,217,Adelie,Anvers,Dream,N48A1,Yes,2008-11-17,36.2,17.3,187,3300,FEMALE
PAL0809,218,Adelie,Anvers,Dream,N48A2,Yes,2008-11-17,40.8,18.9,208,4300,MALE
PAL0809,219,Adelie,Anvers,Dream,N49A1,Yes,2008-11-08,38.1,18.6,190,3700,FEMALE
PAL0809,220,Adelie,Anvers,Dream,N49A2,Yes,2008-11-08,40.3,18.5,196,4350,MALE
PAL0809,221,Adelie,Anvers,Dream,N50A1,Yes,2008-11-10,33.1,16.1,178,2900,FEMALE
PAL0809,222,Adelie,Anvers,Dream,N50A2,Yes,2008-11-10,43.2,18.5,192,4100,MALE
PAL0910,223,Adelie,Anvers,Biscoe,N47A1,Yes,2009-11-09,35.0,17.9,192,3725,FEMALE
PAL0910,224,Adelie,Anvers,Biscoe,N47A2,Yes,2009-11-09,41.0,20.0,203,4725,MALE
PAL0910,225,Adelie,Anvers,Biscoe,N49A1,Yes,2009-11-15,37.7,16.0,183,3075,FEMALE
PAL0910,226,Adelie,Anvers,Biscoe,N49A2,Yes,2009-11-15,37.8,20.0,190,4250,MALE
PAL0910,227,Adelie,Anvers,Biscoe,N51A1,Yes,2009-11-15,37.9,18.6,193,2925,FEMALE
PAL0910,228,Adelie,Anvers,Biscoe,N51A2,Yes,2009-11-15,39.7,18.9,184,3550,MALE
PAL0910,229,Adelie,Anvers,Biscoe,N53A1,Yes,2009-11-15,38.6,17.2,199,3750,FEMALE
PAL0910,230,Adelie,Anvers,Biscoe,N53A2,Yes,2009-11-15,38.2,20.0,190,3900,MALE
PAL0910,231,Adelie,Anvers,Biscoe,N55A1,Yes,2009-11-20,38.1,17.0,181,3175,FEMALE
PAL0910,232,Adelie,Anvers,Biscoe,N55A2,Yes,2009-11-20,43.2,19.0,197,4775,MALE
PAL0910,233,Adelie,Anvers,Biscoe,N58A1,Yes,2009-11-12,38.1,16.5,198,3825,FEMALE
PAL0910,234,Adelie,Anvers,Biscoe,N58A2,Yes,2009-11-12,45.6,20.3,191,4600,MALE
PAL0910,235,Adelie,Anvers,Biscoe,N60A1,Yes,2009-11-15,39.7,17.7,193,3200,FEMALE
PAL0910,236,Adelie,Anvers,Biscoe,N60A2,Yes,2009-11-15,42.2,19.5,197,4275,MALE
PAL0910,237,Adelie,Anvers,Biscoe,N61A1,Yes,2009-11-17,39.6,20.7,191,3900,FEMALE
PAL0910,238,Adelie,Anvers,Biscoe,N61A2,Yes,2009-11-17,42.7,18.3,196,4075,MALE
